Hospital database
* Patient name                      (name class)
* Date of birth                     (date class)
* Age                               (extrapolated)
* Sex                               (string)
* Hospital number                   (string)
* Insurance provider                (string)
* Primary physician                 (string)
* Date of admission to hospital     (date class within visit class)
* Condition                         (array list of strings)
* Allergies                         (array list of strings)
* Blood type                        (String)
